'id','nama_unit','alamat','provinsi_id','kota_id','kecamatan_id','kelurahan_id','latitude','longitude','created_at','updated_at','deleted_at','created_by','updated_by','deleted_by'
1,Paguyuban Ternak,Jl TB Simatupang no.15 A,'27530','27696','27720','27721',NULL,NULL,2022-11-02 06:11:25.000,NULL,NULL,1,NULL,NULL
4,Paguyuban Intan,Jawa Timur,'44156','47701','47810','47811',NULL,NULL,2023-02-01 04:29:10.000,2023-02-01 04:29:10.000,NULL,NULL,NULL,NULL
5,Paguyuban Alusyanti,Jawa Timur,'44156','44842','44843','44851',NULL,NULL,2023-02-01 04:29:47.000,2023-02-01 04:29:47.000,NULL,NULL,NULL,NULL
6,Perkumpulan Unindra,Jalan TB Simatupang no 58 C,'27530','27696','27759','27760',NULL,NULL,2023-02-07 06:31:06.000,2023-02-07 06:31:06.000,NULL,NULL,NULL,NULL
7,Ferdiansyah,Senduro Lumajang,'44156','46199','46315','46319',NULL,NULL,2023-02-19 14:08:40.000,2023-02-19 14:08:40.000,NULL,NULL,NULL,NULL
8,Ghifa Farm,Senduro Lumajang,'44156','46199','46315','46319',NULL,NULL,2023-02-19 14:23:31.000,2023-02-19 14:23:31.000,NULL,NULL,NULL,NULL
9,Afik Farm,Senduro Lumajang,'44156','46199','46315','46319',NULL,NULL,2023-02-19 14:25:39.000,2023-02-19 14:25:39.000,NULL,NULL,NULL,NULL
10,Zahran Farm,Senduro Lumajang,'44156','46199','46315','46319',NULL,NULL,2023-02-19 14:29:16.000,2023-02-19 14:29:16.000,NULL,NULL,NULL,NULL
11,Wily Farm,Probolinggo,'44156','47346','47415','47417',NULL,NULL,2023-02-19 14:30:25.000,2023-02-19 14:30:25.000,NULL,NULL,NULL,NULL
12,Zahran Farming,Maron Probolinggo,'44156','47346','47588','47590',NULL,NULL,2023-02-19 14:32:28.000,2023-02-19 14:32:28.000,NULL,NULL,NULL,NULL
13,Laili Farm,Banyuanyar Probolinggo,'44156','47346','47400','47403',NULL,NULL,2023-02-19 14:33:28.000,2023-02-19 14:33:28.000,NULL,NULL,NULL,NULL
14,Retno Farm,Gading Probolinggo,'44156','47346','47447','47465',NULL,NULL,2023-02-19 14:34:57.000,2023-02-19 14:34:57.000,NULL,NULL,NULL,NULL
15,Rizky Agung Farm,Banyuanyar Probolinggo,'44156','47346','47400','47403',NULL,NULL,2023-02-19 14:36:44.000,2023-02-19 14:36:44.000,NULL,NULL,NULL,NULL
2,Intan Farm,Senduro,'44156','46199','46315','46319',NULL,NULL,2023-05-28 10:28:37.000,2023-05-28 10:28:37.000,NULL,NULL,NULL,NULL
17,Kampong Embik,-,'44156','47346','47347','47359',NULL,NULL,2023-06-12 04:54:33.000,2023-06-12 04:54:33.000,NULL,NULL,NULL,NULL
